-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.wear.compose:compose-material-core:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\8a10d6254e4d0779c5bca87c46209511\transformed\compose-material-core-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\3327a2daf4c939c3c0698ac5daae94c1\transformed\compose-foundation-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-material:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\4b53673794449112449ecbff5a8166e6\transformed\compose-material-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\8d767cf509db7d57544206793ba6038a\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\106a8c0f353591d59adfa0284ad15568\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\enriv\.gradle\caches\transforms-3\5e257a1d064410e20137368ba3a81f7d\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\enriv\.gradle\caches\transforms-3\269399f79a1a8d4103a3cb12b90ed7bb\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\enriv\.gradle\caches\transforms-3\42758f19a7e3b4710bbde19945f5b9a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\d0969c48b9bc76d163aebee0b3294509\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\enriv\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\enriv\.gradle\caches\transforms-3\48330766b2363fd8b239253340e3411c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\enriv\.gradle\caches\transforms-3\dd46f72badccc3e203c9557db1e5c93a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\e33554438709a642b358051629a0f1c4\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\802af5034fed8e1907a55be06a5242a3\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\dd80a132c84773348ec97e219909ebc5\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\enriv\.gradle\caches\transforms-3\d0d6b35621667ff836b3d7a8dafb406e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\enriv\.gradle\caches\transforms-3\bf5854b2bc1e7e3682bb930000dbf7bc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enriv\.gradle\caches\transforms-3\18fcf00587ba28faf3cdabbdfea84c4b\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\68b1f428e6e9897d8f8977fda4d970da\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\d4b31ce124a457f4ce99d7f58e766390\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\e78930115931d773c0411622f84fa589\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\2079ac7d336a8a98d24da4e8fbd3850a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\acfe070ed97f932845fa1c5a69a03f3d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\4daf93d087b5c0f58015ac127367814b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\067abe3ae83a5bb14fa70ba484638f9a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\62a4e5c24ec9a682b0311e6dfb209edc\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\a0e560c8e773ec9c8da6fc0e4bc4e3ee\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\9e76fedf51ca7ecc5493bf546caf6685\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\b5440f8ac17e8e219414473bafe8ef3a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\c78ff9e5fabcb67ca46a75d9a43b2d5d\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\340183d3e9a70f1c23239b6b3e49ebf9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\c4fd9864993031a094cadcc394ddd2bc\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\85b0bb6a6b19e4d97a95869fdee7db8e\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\251613880b213002cf4510f59417c7c6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\32b3d2001ab9b4a730493cf0a005cc73\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\d57e91348bb8b4d345f18d1f14ae2e42\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.7.1] C:\Users\enriv\.gradle\caches\transforms-3\a51f9c975043c7af437e6fda714d1e9c\transformed\activity-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.1] C:\Users\enriv\.gradle\caches\transforms-3\fb82087fdaf9cd8c7a84c5dc24dd357a\transformed\activity-ktx-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.1] C:\Users\enriv\.gradle\caches\transforms-3\a0d2af198acbdd2794e407d5465f2cc5\transformed\activity-compose-1.7.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\4f9b205f5b5ecf77a866f4e2714e1372\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\9831c948aa58b48342874768f328ac94\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\9cb5d923643e45cb30de7459677108bc\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\b6119b5674f0565899fcf004489db063\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\9d1c943be6a87550773c1592069928ca\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.0] C:\Users\enriv\.gradle\caches\transforms-3\fe72ec76024dfb4853eb23e6cb96fc01\transformed\runtime-livedata-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7eb136e409d81660ecc49aadbc1488ff\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\82aa9d216cc631d4c98e0772e020157b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\65c70dd04a51d233edcb4eb62cf13d82\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\c10fa7479b72daf1d9ee60081df5daf7\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\7f3f0c8aeba0fa9e1b9ae2870d35f658\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\e0b9cfd16b1b77f036e262f424cbbeb0\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\enriv\.gradle\caches\transforms-3\1d7cbd64780aba0edbb48d18a8dad64a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\fa2bfd3cb055e195f6f38729bfa4efc7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\a9c6170f35e5b8cccc3d2c61ab8eea6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-3\2e4e0827093c4232b8ea1eb00c9749a7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\enriv\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\f79cdd665134a39a85699c124b808126\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\670c75ec707b0bb6a9be9226216ff4bb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\e013f55abb5b51875475dc54a0ddbd8e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\204615b7209348eb6622e6c828e661db\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\0176f00b06381f57e616cd690620fc6d\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\eb0941fd75b80fad7a901ed80a291eec\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\98985ff410996512596ae791c8f07c86\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\14bf95cc74b3ea61b5bab817d14ccbd9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] C:\Users\enriv\.gradle\caches\transforms-3\4b9f6b18975a68ba499214f7563059d5\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\546787b457519bf51f886f3b794318f0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\enriv\.gradle\caches\transforms-3\2e9d8ab73d04ed4d86fa6e32fc007a1a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\enriv\.gradle\caches\transforms-3\43815726fd5576b8fe3a2caaff266936\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\0b7a4bbea8669a99a109c185bc395c4b\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\enriv\.gradle\caches\transforms-3\68e7966f8fa02416e2d0adf8d4e9979c\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\enriv\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\b8d09cb8db53847ac4f2b5c78d8625c7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\enriv\.gradle\caches\transforms-3\bf9589f2668a01b2b773e00b9044e606\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\enriv\.gradle\caches\transforms-3\1bb8991fc8adc412b259ba434496b5c3\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\enriv\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\enriv\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\enriv\.gradle\caches\transforms-3\1ca400d568641603ab42e97adad5aa22\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\enriv\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\enriv\AndroidStudioProjects\proyectofinal_quizynema\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\0c8336e8672093550a79e2e340ff6ecb\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\69a73c7ec2d20bf998bfb983326e6c70\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\enriv\.gradle\caches\transforms-3\f7f3cc0b7f2d856605bd10ec57539acc\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\60d27e29e21eec36522ff49e7cbe5276\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\60d27e29e21eec36522ff49e7cbe5276\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\enriv\.gradle\caches\transforms-3\bf14f5a7079121910feacd30e0c362e0\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\enriv\.gradle\caches\transforms-3\e5be0b78794e1f9587acb1f737914ab7\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\enriv\.gradle\caches\transforms-3\5c9055f920a0e957391daab4a93c81bb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
